# La-Odisea-de-Homero
# Total frases: 494 (filtradas y balanceadas)
# ========================================


## EASY (24 frases)

1. [86|narrative] Allí durmieron esa noche, hospedados por Diocles, quien los recibió con gusto.

2. [86|narrative] Llegué incluso a gritarles a los míos que me dejaran libre, pero no me escucharon.

3. [85|dialogue] c) ¿En qué fecha aproximada podemos ubicar la guerra de Troya?

4. [85|descriptive] Alcínoo les mandó que trajeran un cofre muy hermoso, para guardar allí los dones recibidos.

5. [85|dialogue] Me conoció inmediatamente y dijo, al tiempo que vertía muchas lágrimas: ”—¡Hijo mío!

6. [84|narrative] Te pido que acompañes a la ciudad al huésped infeliz, para que pueda mendigar allí.

7. [84|narrative] Tú acuéstate aquí mismo, donde te halles más cómodo.

8. [83|narrative] Telémaco subió a su habitación, acompañado por su nodriza, Euriclea, quien iba alumbrándole el camino.

9. [83|narrative] Acto seguido, degollé por encima del pozo las reses que habíamos traído en nuestra nave.

10. [83|narrative] Y luego despidámonos de quien nos recibió hospitalariamente: es menester que sea así, Telémaco.

11. [82|narrative] Ya están allí Telémaco, junto con el porquero y el boyero, haciendo la comida.

12. [81|poetic] Así, resplandeciente de belleza, comió con avidez, puesto que hacía mucho que no probaba bocado.

13. [81|poetic] Pero en aquel momento tan feliz, me sentí fatigado, y el sueño me venció.

14. [81|descriptive] Dime cómo vestía, qué aspecto tenía él, y cómo eran los que lo acompañaban.

15. [81|dialogue] Y el astuto Odiseo respondió: —Apúrate, Telémaco, mientras me quedan flechas y puedo defenderme.

16. [81|narrative] Así habló y con el látigo hizo andar a las mulas, que tiraron del carro.

17. [81|narrative] Algún dios confundió mi derrotero y me trajo hasta aquí.

18. [81|narrative] b) Compartan los símiles con sus compañeros y elijan los cinco que más les gustaron.

19. [80|narrative] Equívoca fuga de señorita, apretando un pañuelo de encaje sobre su pecho, Daniel Veronese.

20. [80|narrative] Odiseo, Áyax, Aquiles y Diomedes son algunos de los héroes de la mitología clásica.

21. [80|narrative] Se quedaron atónitos cuando escucharon esto, dado que no sabían del viaje de Telémaco.

22. [80|narrative] Así comprobarás cuán buenas son mis naves y qué hábiles somos en la navegación.

23. [80|narrative] Es señal inequívoca de que los pretendientes morirán, sin que escape ninguno.

24. [80|narrative] Desde el momento en que dejé mi patria, aborrezco las mantas y las colchas.


## MEDIUM (84 frases)

1. [99|narrative] Después presta atención a las aguas del río: por ellas observarás que vienen muchas almas de difuntos.

2. [96|dialogue] Así dijo Penélope, y Odiseo lloró, abrazado a su esposa, como abraza la tierra un náufrago que acaba de salvarse.

3. [94|narrative] Telémaco se fue apenado a la playa y allí invocó a Atenea, lamentándose de lo que había ocurrido en el ágora.

4. [93|dialogue] Entonces me acerqué, llevándole una copa del vino que traíamos, y le hablé de esta forma: ”—Escúchame, ¡oh cíclope!

5. [93|narrative] Él dice que contigo hay un varón, el más infortunado de cuantos combatieron en la guerra de Troya durante nueve años.

6. [93|narrative] Temía, horrorizada, que viniese algún hombre y me engañara con palabras, pues muchos traman males con astucias.

7. [92|dialogue] Así dijo Telémaco, y Zeus le envió dos águilas que echaron a volar desde la cima de un monte cercano.

8. [92|dialogue] Así habló, y Odiseo elevó a Zeus la siguiente súplica: —¡Ojalá, padre Zeus, Alcínoo cumpla lo que ha prometido!

9. [92|narrative] Ellos, compadeciéndose, le ofrecían limosna, se miraban entre ellos, extrañados, y se preguntaban quién podría ser el huésped.

10. [92|narrative] Y quizá, de intentarlo una vez más, lo habría conseguido, pero con una seña se lo prohibió Odiseo.

11. [91|descriptive] La reina, acto seguido, ordenó a las criadas que arreglaran un lecho, con abundantes sábanas y mantas color púrpura.

12. [91|narrative] Dicho esto, Telémaco, furioso, sufrió un ataque súbito de llanto, y arrojó el cetro al suelo.

13. [91|narrative] Se acercaban causando un gran estrépito, mientras daban aullidos terroríficos: al verlas, se adueñó de mi persona el pálido terror.

14. [91|narrative] Argo: famosa nave mítica en la que viajaron los héroes que acompañaron a Jasón en busca del Vellocino de Oro.

15. [91|narrative] Averigüen quiénes fueron estos personajes de la mitología y por qué llevaron a cabo esa acción.

16. [90|descriptive] Y la diosa Atenea hizo que pareciera más alto y más fornido, y embelleció su rostro, derramando la gracia sobre él.

17. [90|narrative] Mañana, según creo, volverás a tu patria, y ya no deberás andar errante, aunque hayan sido muchas tus penurias.

18. [89|dialogue] Y cuando salió el sol, convoqué al ágora y dije a mis amigos: ”—Compañeros leales, permanezcan aquí.

19. [89|descriptive] Elpénor, el más joven de mis hombres, había subido borracho a la terraza y se había quedado dormido.

20. [88|descriptive] Vinieron las doncellas a levantar las mesas del banquete, y echaron leña al fuego, para que hubiese más luz y calor.

21. [88|narrative] Aquí lo tienen: heme aquí, soy yo, que he llegado después de veinte años, tras sufrir muchas penas.

22. [87|dialogue] Así dijo Odiseo, y a Penélope le flaquearon las rodillas y el corazón al escuchar lo que su esposo le contaba.

23. [87|narrative] Llegué dormido y ellos me dejaron en la playa, con múltiples tesoros, que ahora están a salvo en una gruta.

24. [87|narrative] Bien sabes cuán felices estaríamos todos si él volviera, y especialmente tú, y el hijo que engendramos él y yo.

25. [86|poetic] Ahora entrégate al sueño, porque es molesto pasar la noche en vela, vigilando: pronto tus males llegarán a término.

26. [86|narrative] Aunque ella me rogó que la siguiera, por temor de irritarte y de las malas lenguas, yo preferí no hacerlo.

27. [85|poetic] Se despertó Penélope, aliviada, puesto que un sueño claro la había visitado entre las sombras de la noche.

28. [85|poetic] Dejaré que se marche como me has ordenado, aunque antes le diré cómo llegar a tierra sano y salvo.

29. [85|dialogue] Circe, lanzando un grito, se arrojó a mis rodillas y dijo, entre lamentos: ”—¿Quién eres y de qué país procedes?

30. [85|dialogue] Al verlo, me cayeron unas lágrimas y le hablé de este modo: ”—¿Cómo has llegado, Elpénor, a esta tierra sombría?

31. [84|descriptive] Con intuición maravillosa, Homero eligió como protagonista la figura de la leyenda troyana que más cerca estaba de la ‘modernidad’.

32. [84|dialogue] Le contestó el porquero: —Ese perro que ves perteneció antiguamente a un hombre que murió lejos de aquí.

33. [84|descriptive] Y tomó el escabel que tenía a sus pies, lo arrojó contra Odiseo y alcanzó a golpearlo en el hombro derecho.

34. [84|dialogue] Así dijo la criada, y se alegró Odiseo al ver las dos señales, sabiendo que tendría éxito en su venganza.

35. [84|narrative] En la orilla me eché, entre dos arbustos, y me quedé dormido hasta el día siguiente.

36. [84|narrative] En el lugar en donde el Piriflegetón y el Cocito desaguan en el río Aqueronte, hallarás una roca.

37. [84|narrative] Enseguida, exhorté a los compañeros a desollar las reses y a quemarlas de inmediato, en honor de Hades y Perséfone.

38. [84|narrative] Quizá yo lo haya visto, y pueda darte alguna nueva de él, pues he viajado mucho.

39. [83|poetic] La ira del dios del mar significará para el héroe muchos años de peripecias y una vuelta solitaria a Ítaca.

40. [83|dialogue] Una vez que concluyeron, les dijo estas palabras el magnánimo Alcínoo: —Escuchen mis palabras, capitanes y príncipes feacios.

41. [83|descriptive] El porquero lo recibió llorando y lo puso en la tierra; el boyero, Filetio, que estaba allí, también rompió a llorar.

42. [83|dialogue] ¡Si lo vieras manchado con la sangre y el polvo, parecido a un león, tu corazón se llenaría de júbilo!

43. [83|descriptive] Al llegar a la viña, encontró allí a su padre, que estaba solo, trabajando el campo.

44. [83|narrative] De todos los guerreros que lucharon en Troya se sabe el paradero: algunos están muertos y otros viven.

45. [83|narrative] El cíclope llegó, transportando en sus brazos gran cantidad de leña que traía para hacer su comida.

46. [83|narrative] Luego envié a dos hombres junto con un heraldo, para que averiguaran qué gente vivía allí.

47. [83|narrative] Tú fuiste más dichoso: los aqueos te honramos como a un dios, y aquí entre los difuntos sobresales también.

48. [83|narrative] Y tú, Filetio, cerrarás con llave la puerta que da al patio, y la asegurarás con una soga.

49. [83|narrative] El relato no se desarrolla siguiendo una línea cronológica estricta, sino que comienza por la mitad.

50. [82|poetic] Rodó por sus mejillas una lágrima, y levantó el muchacho el manto color púrpura, para cubrirse el rostro.

51. [82|dialogue] Y el astuto Odiseo respondió: —Diosa, hasta al más hábil le sería difícil conocerte, pues tomas la figura que te place.

52. [82|dialogue] Y cuando supo el héroe lo que pensaban en verdad sus súbditos, les habló de esta forma: —Odiseo está en casa.

53. [82|dialogue] Le contestó Odiseo: —Mira, aquí está la herida que un jabalí me hizo en el pie, cuando niño.

